Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_tree_disconnect.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_write_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_close.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_create.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_negotiate.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_read.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_session_setup.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_set_info.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_tree_connect.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_tree_disconnect.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_write.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_transform_header.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMTP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SNMP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SOCKS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSH.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSH.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Syslog.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_TCP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_TCP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_TCP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_XMPP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ARP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_UDP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ICMP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Geneve.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_VXLAN.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Teredo.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_GTPv1.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileEntropy.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileExtract.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileExtract.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileHash.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_PE.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Unified2.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Unified2.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.ocsp_events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_AsciiReader.ascii.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_BenchmarkReader.benchmark.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_BinaryReader.binary.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ConfigReader.config.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RawReader.raw.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SQLiteReader.sqlite.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_AsciiWriter.ascii.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NoneWriter.none.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SQLiteWriter.sqlite.bif.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/lib/bif/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/lib/bif/af_packet.bif.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/scripts/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/scripts/init.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/base/init-default.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/active-http.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/utils/exec.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/addrs.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/backtrace.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/conn-ids.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/dir.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/reporter/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/reporter/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/utils/paths.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/directions-and-hosts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/email.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/files.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/geoip-distance.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/hash_hrw.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/numbers.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/queue.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/strings.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/thresholds.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/time.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/urls.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/notice/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/cluster/__load__.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/main.zeek"}
[36mzeek    |[0m {"name":"          /usr/local/zeek/share/zeek/base/frameworks/control/__load__.zeek"}
[36mzeek    |[0m {"name":"            /usr/local/zeek/share/zeek/base/frameworks/control/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/pools.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/spool/installed-scripts-do-not-touch/auto/cluster-layout.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/setup-connections.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/nodes/manager.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/nodes/logger.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/cluster/broker-stores.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/weird.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/email_admin.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/page.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/add-geodata.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/notice/actions/pp-alarms.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/dpd/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/dpd/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/signatures/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/signatures/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/packet-filter/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/packet-filter/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/packet-filter/netstats.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/packet-filter/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/software/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/software/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/intel/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/files.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/cluster.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/intel/input.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/config/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/config/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/config/input.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/config/weird.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/sumstats/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/sumstats/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/average.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/hll_unique.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/last.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/max.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/min.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/sample.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/std-dev.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/variance.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/sum.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/topk.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/sumstats/plugins/unique.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/sumstats/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/tunnels/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/tunnels/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/conn/removal-hooks.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/openflow/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/types.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/ryu.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/log.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/openflow/plugins/broker.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/openflow/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/netcontrol/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/types.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugin.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/debug.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/openflow.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/packetfilter.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/broker.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/netcontrol/plugins/acld.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/drop.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/shunt.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/netcontrol/cluster.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/conn/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/contents.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/inactivity.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/polling.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/conn/thresholds.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dce-rpc/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dce-rpc/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dce-rpc/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dhcp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dhcp/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dhcp/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dnp3/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dnp3/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/dnp3/consts.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/dns/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dns/consts.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/dns/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/protocols/ftp/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/utils-commands.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/info.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/ftp/utils.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/files.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/protocols/ftp/gridftp.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/protocols/ssl/__load__.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/consts.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/mozilla-ca-list.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/ct-list.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/protocols/ssl/files.zeek"}
[36mzeek    |[0m {"name":"          /usr/local/zeek/share/zeek/base/files/x509/__load__.zeek"}
[36mzeek    |[0m {"name":"            /usr/local/zeek/share/zeek/base/files/x509/main.zeek"}
[36mzeek    |[0m {"name":"              /usr/local/zeek/share/zeek/base/files/hash/__load__.zeek"}
